********************
*                  *
P_i = 0.0001184012
sum_P = 1.0000000000
P_i = 0.0000012556
P_i = 0.9999987444
sum_P = 1.0000000000
P_i = 0.2504824050
P_i = 0.7495175950
sum_P = 1.0000000000
P_i = 0.2504824050
P_i = 0.7495175950
sum_P = 1.0000000000
P_i = 0.2504824050
P_i = 0.7495175950
sum_P = 1.0000000000
P_i = 0.2504824050
P_i = 0.7495175950
sum_P = 1.0000000000
P_i = 0.2504824050
P_i = 0.7495175950
sum_P = 1.0000000000
P_i = 0.2504824050
P_i = 0.7495175950
sum_P = 1.0000000000
P_i = 0.2504824050
P_i = 0.7495175950
sum_P = 1.0000000000
P_i = 0.2504824050
P_i = 0.7495175950
sum_P = 1.0000000000
P_i = 0.8016644556
P_i = 0.1983355444
sum_P = 1.0000000000
P_i = 0.0160734869
P_i = 0.9839265131
sum_P = 1.0000000000
P_i = 0.8016644556
P_i = 0.1983355444
sum_P = 1.0000000000
P_i = 0.0160734869
P_i = 0.9839265131
sum_P = 1.0000000000
P_i = 0.9999999542
P_i = 0.0000000458
sum_P = 1.0000000000
P_i = 0.0000000003
P_i = 0.9999999997
sum_P = 1.0000000000
P_i = 0.9999999542
P_i = 0.0000000458
sum_P = 1.0000000000
P_i = 0.0000000003
P_i = 0.9999999997
sum_P = 1.0000000000
P_i = 0.8016644556
P_i = 0.1983355444
sum_P = 1.0000000000
P_i = 0.0160734869
P_i = 0.9839265131
sum_P = 1.0000000000
P_i = 0.8016644556
P_i = 0.1983355444
sum_P = 1.0000000000
P_i = 0.0160734869
P_i = 0.9839265131
sum_P = 1.0000000000
P_i = 0.9999999542
P_i = 0.0000000458
sum_P = 1.0000000000
P_i = 0.0000000003
P_i = 0.9999999997
sum_P = 1.0000000000
P_i = 0.9999999542
P_i = 0.0000000458
sum_P = 1.0000000000
P_i = 0.0000000003
P_i = 0.9999999997
sum_P = 1.0000000000
P_i = 0.2504824050
P_i = 0.7495175950
sum_P = 1.0000000000
P_i = 0.2504824050
P_i = 0.7495175950
sum_P = 1.0000000000
P_i = 0.2504824050
P_i = 0.7495175950
sum_P = 1.0000000000
P_i = 0.2504824050
P_i = 0.7495175950
sum_P = 1.0000000000
P_i = 0.2504824050
P_i = 0.7495175950
sum_P = 1.0000000000
P_i = 0.2504824050
P_i = 0.7495175950
sum_P = 1.0000000000
P_i = 0.2504824050
P_i = 0.7495175950
sum_P = 1.0000000000
P_i = 0.2504824050
P_i = 0.7495175950
sum_P = 1.0000000000
P_i = 0.6093987410
P_i = 0.3906012590
sum_P = 1.0000000000
P_i = 0.0544579216
P_i = 0.9455420784
sum_P = 1.0000000000
P_i = 0.6093987410
P_i = 0.3906012590
sum_P = 1.0000000000
P_i = 0.6093987410
P_i = 0.3906012590
sum_P = 1.0000000000
P_i = 0.0544579216
P_i = 0.9455420784
sum_P = 1.0000000000
P_i = 0.6093987410
P_i = 0.3906012590
sum_P = 1.0000000000
P_i = 0.0544579216
P_i = 0.9455420784
sum_P = 1.0000000000
P_i = 0.0544579216
P_i = 0.9455420784
sum_P = 1.0000000000
P_i = 0.9319996110
P_i = 0.0680003890
sum_P = 1.0000000000
P_i = 0.0030853286
P_i = 0.9969146714
sum_P = 1.0000000000
P_i = 0.9319996110
P_i = 0.0680003890
sum_P = 1.0000000000
P_i = 0.9319996110
P_i = 0.0680003890
sum_P = 1.0000000000
P_i = 0.0030853286
P_i = 0.9969146714
sum_P = 1.0000000000
P_i = 0.9319996110
P_i = 0.0680003890
sum_P = 1.0000000000
P_i = 0.0030853286
P_i = 0.9969146714
sum_P = 1.0000000000
P_i = 0.0030853286
P_i = 0.9969146714
sum_P = 1.0000000000
P_i = 0.9999671509
P_i = 0.0000328491
sum_P = 1.0000000000
P_i = 0.0000003037
P_i = 0.9999996963
sum_P = 1.0000000000
P_i = 0.9999671509
P_i = 0.0000328491
sum_P = 1.0000000000
P_i = 0.9999671509
P_i = 0.0000328491
sum_P = 1.0000000000
P_i = 0.0000003037
P_i = 0.9999996963
sum_P = 1.0000000000
P_i = 0.9999671509
P_i = 0.0000328491
sum_P = 1.0000000000
P_i = 0.0000003037
P_i = 0.9999996963
sum_P = 1.0000000000
P_i = 0.0000003037
P_i = 0.9999996963
sum_P = 1.0000000000
P_i = 0.9999671509
P_i = 0.0000328491
sum_P = 1.0000000000
P_i = 0.0000003037
P_i = 0.9999996963
sum_P = 1.0000000000
P_i = 0.9999671509
P_i = 0.0000328491
sum_P = 1.0000000000
P_i = 0.9999671509
P_i = 0.0000328491
sum_P = 1.0000000000
P_i = 0.0000003037
P_i = 0.9999996963
sum_P = 1.0000000000
P_i = 0.9999671509
P_i = 0.0000328491
sum_P = 1.0000000000
P_i = 0.0000003037
P_i = 0.9999996963
sum_P = 1.0000000000
P_i = 0.0000003037
P_i = 0.9999996963
sum_P = 1.0000000000
P_i = 0.6093987410
P_i = 0.3906012590
sum_P = 1.0000000000
P_i = 0.0544579216
P_i = 0.9455420784
sum_P = 1.0000000000
P_i = 0.6093987410
P_i = 0.3906012590
sum_P = 1.0000000000
P_i = 0.6093987410
P_i = 0.3906012590
sum_P = 1.0000000000
P_i = 0.0544579216
P_i = 0.9455420784
sum_P = 1.0000000000
P_i = 0.6093987410
P_i = 0.3906012590
sum_P = 1.0000000000
P_i = 0.0544579216
P_i = 0.9455420784
sum_P = 1.0000000000
P_i = 0.0544579216
P_i = 0.9455420784
sum_P = 1.0000000000
P_i = 0.9319996110
P_i = 0.0680003890
sum_P = 1.0000000000
P_i = 0.0030853286
P_i = 0.9969146714
sum_P = 1.0000000000
P_i = 0.9319996110
P_i = 0.0680003890
sum_P = 1.0000000000
P_i = 0.9319996110
P_i = 0.0680003890
sum_P = 1.0000000000
P_i = 0.0030853286
P_i = 0.9969146714
sum_P = 1.0000000000
P_i = 0.9319996110
P_i = 0.0680003890
sum_P = 1.0000000000
P_i = 0.0030853286
P_i = 0.9969146714
sum_P = 1.0000000000
P_i = 0.0030853286
P_i = 0.9969146714
sum_P = 1.0000000000
P_i = 1.0000000000
P_i = 0.0000000000
sum_P = 1.0000000000
P_i = 0.0000000000
P_i = 1.0000000000
sum_P = 1.0000000000
P_i = 0.2315794199
P_i = 0.7684205801
sum_P = 1.0000000000
P_i = 0.2315794199
P_i = 0.7684205801
sum_P = 1.0000000000
P_i = 0.2315794199
P_i = 0.7684205801
sum_P = 1.0000000000
P_i = 0.2315794199
P_i = 0.7684205801
sum_P = 1.0000000000
P_i = 0.9721415370
P_i = 0.0278584630
sum_P = 1.0000000000
P_i = 0.0006151230
P_i = 0.9993848770
sum_P = 1.0000000000
P_i = 0.9721415370
P_i = 0.0278584630
sum_P = 1.0000000000
P_i = 0.9721415370
P_i = 0.0278584630
sum_P = 1.0000000000
P_i = 0.0006151230
P_i = 0.9993848770
sum_P = 1.0000000000
P_i = 0.9721415370
P_i = 0.0278584630
sum_P = 1.0000000000
P_i = 0.0006151230
P_i = 0.9993848770
sum_P = 1.0000000000
P_i = 0.0006151230
P_i = 0.9993848770
sum_P = 1.0000000000
P_i = 0.8910748784
P_i = 0.1089251216
sum_P = 1.0000000000
P_i = 0.0044940454
P_i = 0.9955059546
sum_P = 1.0000000000
P_i = 0.8910748784
P_i = 0.1089251216
sum_P = 1.0000000000
P_i = 0.8910748784
P_i = 0.1089251216
sum_P = 1.0000000000
P_i = 0.0044940454
P_i = 0.9955059546
sum_P = 1.0000000000
P_i = 0.0044940454
P_i = 0.9955059546
sum_P = 1.0000000000
P_i = 0.8910748784
P_i = 0.1089251216
sum_P = 1.0000000000
P_i = 0.0044940454
P_i = 0.9955059546
sum_P = 1.0000000000
P_i = 0.0044940454
P_i = 0.9955059546
sum_P = 1.0000000000
P_i = 0.8910748784
P_i = 0.1089251216
sum_P = 1.0000000000
P_i = 0.8910748784
P_i = 0.1089251216
sum_P = 1.0000000000
P_i = 0.0044940454
P_i = 0.9955059546
sum_P = 1.0000000000
P_i = 0.0044940454
P_i = 0.9955059546
sum_P = 1.0000000000
P_i = 0.8910748784
P_i = 0.1089251216
sum_P = 1.0000000000
P_i = 0.0044940454
P_i = 0.9955059546
sum_P = 1.0000000000
P_i = 0.8910748784
P_i = 0.1089251216
sum_P = 1.0000000000
P_i = 0.9994060303
P_i = 0.0005939697
sum_P = 1.0000000000
P_i = 0.0000049964
P_i = 0.9999950036
sum_P = 1.0000000000
P_i = 0.9994060303
P_i = 0.0005939697
sum_P = 1.0000000000
P_i = 0.9994060303
P_i = 0.0005939697
sum_P = 1.0000000000
P_i = 0.0000049964
P_i = 0.9999950036
sum_P = 1.0000000000
P_i = 0.0000049964
P_i = 0.9999950036
sum_P = 1.0000000000
P_i = 0.9994060303
P_i = 0.0005939697
sum_P = 1.0000000000
P_i = 0.0000049964
P_i = 0.9999950036
sum_P = 1.0000000000
P_i = 0.6253121679
P_i = 0.3746878321
sum_P = 1.0000000000
P_i = 0.0391867275
P_i = 0.9608132725
sum_P = 1.0000000000
P_i = 0.6253121679
P_i = 0.3746878321
sum_P = 1.0000000000
P_i = 0.6253121679
P_i = 0.3746878321
sum_P = 1.0000000000
P_i = 0.0391867275
P_i = 0.9608132725
sum_P = 1.0000000000
P_i = 0.0391867275
P_i = 0.9608132725
sum_P = 1.0000000000
P_i = 0.6253121679
P_i = 0.3746878321
sum_P = 1.0000000000
P_i = 0.0391867275
P_i = 0.9608132725
sum_P = 1.0000000000
P_i = 0.0391867275
P_i = 0.9608132725
sum_P = 1.0000000000
P_i = 0.6253121679
P_i = 0.3746878321
sum_P = 1.0000000000
P_i = 0.6253121679
P_i = 0.3746878321
sum_P = 1.0000000000
P_i = 0.0391867275
P_i = 0.9608132725
sum_P = 1.0000000000
P_i = 0.0391867275
P_i = 0.9608132725
sum_P = 1.0000000000
P_i = 0.6253121679
P_i = 0.3746878321
sum_P = 1.0000000000
P_i = 0.0391867275
P_i = 0.9608132725
sum_P = 1.0000000000
P_i = 0.6253121679
P_i = 0.3746878321
sum_P = 1.0000000000
P_i = 0.9999999309
P_i = 0.0000000691
sum_P = 1.0000000000
P_i = 0.0000000003
P_i = 0.9999999997
sum_P = 1.0000000000
P_i = 0.9999999309
P_i = 0.0000000691
sum_P = 1.0000000000
P_i = 0.9999999309
P_i = 0.0000000691
sum_P = 1.0000000000
P_i = 0.0000000003
P_i = 0.9999999997
sum_P = 1.0000000000
P_i = 0.0000000003
P_i = 0.9999999997
sum_P = 1.0000000000
P_i = 0.9999999309
P_i = 0.0000000691
sum_P = 1.0000000000
P_i = 0.0000000003
P_i = 0.9999999997
sum_P = 1.0000000000
P_i = 0.9962534039
P_i = 0.0037465961
sum_P = 1.0000000000
P_i = 0.0000455665
P_i = 0.9999544335
sum_P = 1.0000000000
P_i = 0.9962534039
P_i = 0.0037465961
sum_P = 1.0000000000
P_i = 0.9962534039
P_i = 0.0037465961
sum_P = 1.0000000000
P_i = 0.0000455665
P_i = 0.9999544335
sum_P = 1.0000000000
P_i = 0.0000455665
P_i = 0.9999544335
sum_P = 1.0000000000
P_i = 0.9962534039
P_i = 0.0037465961
sum_P = 1.0000000000
P_i = 0.0000455665
P_i = 0.9999544335
sum_P = 1.0000000000
P_i = 0.0000455665
P_i = 0.9999544335
sum_P = 1.0000000000
P_i = 0.9962534039
P_i = 0.0037465961
sum_P = 1.0000000000
P_i = 0.9962534039
P_i = 0.0037465961
sum_P = 1.0000000000
P_i = 0.0000455665
P_i = 0.9999544335
sum_P = 1.0000000000
P_i = 0.0000455665
P_i = 0.9999544335
sum_P = 1.0000000000
P_i = 0.9962534039
P_i = 0.0037465961
sum_P = 1.0000000000
P_i = 0.0000455665
P_i = 0.9999544335
sum_P = 1.0000000000
P_i = 0.9962534039
P_i = 0.0037465961
sum_P = 1.0000000000
P_i = 0.4675467542
P_i = 0.5324532458
sum_P = 1.0000000000
P_i = 0.0844920701
P_i = 0.9155079299
sum_P = 1.0000000000
P_i = 0.4675467542
P_i = 0.5324532458
sum_P = 1.0000000000
P_i = 0.4675467542
P_i = 0.5324532458
sum_P = 1.0000000000
P_i = 0.0844920701
P_i = 0.9155079299
sum_P = 1.0000000000
P_i = 0.0844920701
P_i = 0.9155079299
sum_P = 1.0000000000
P_i = 0.4675467542
P_i = 0.5324532458
sum_P = 1.0000000000
P_i = 0.0844920701
P_i = 0.9155079299
sum_P = 1.0000000000
P_i = 0.9919834396
P_i = 0.0080165604
sum_P = 1.0000000000
P_i = 0.0001185244
P_i = 0.9998814756
sum_P = 1.0000000000
P_i = 0.9919834396
P_i = 0.0080165604
sum_P = 1.0000000000
P_i = 0.9919834396
P_i = 0.0080165604
sum_P = 1.0000000000
P_i = 0.0001185244
P_i = 0.9998814756
sum_P = 1.0000000000
P_i = 0.0001185244
P_i = 0.9998814756
sum_P = 1.0000000000
P_i = 0.9919834396
P_i = 0.0080165604
sum_P = 1.0000000000
P_i = 0.0001185244
P_i = 0.9998814756
sum_P = 1.0000000000
P_i = 0.0001185244
P_i = 0.9998814756
sum_P = 1.0000000000
P_i = 0.9919834396
P_i = 0.0080165604
sum_P = 1.0000000000
P_i = 0.9919834396
P_i = 0.0080165604
sum_P = 1.0000000000
P_i = 0.0001185244
P_i = 0.9998814756
sum_P = 1.0000000000
P_i = 0.0001185244
P_i = 0.9998814756
sum_P = 1.0000000000
P_i = 0.9919834396
P_i = 0.0080165604
sum_P = 1.0000000000
P_i = 0.0001185244
P_i = 0.9998814756
sum_P = 1.0000000000
P_i = 0.9919834396
P_i = 0.0080165604
sum_P = 1.0000000000
P_i = 0.7940440555
P_i = 0.2059559445
sum_P = 1.0000000000
P_i = 0.0128158503
P_i = 0.9871841497
sum_P = 1.0000000000
P_i = 0.7940440555
P_i = 0.2059559445
sum_P = 1.0000000000
P_i = 0.7940440555
P_i = 0.2059559445
sum_P = 1.0000000000
P_i = 0.0128158503
P_i = 0.9871841497
sum_P = 1.0000000000
P_i = 0.0128158503
P_i = 0.9871841497
sum_P = 1.0000000000
P_i = 0.7940440555
P_i = 0.2059559445
sum_P = 1.0000000000
P_i = 0.0128158503
P_i = 0.9871841497
sum_P = 1.0000000000
P_i = 0.2846219311
P_i = 0.7153780689
sum_P = 1.0000000000
P_i = 0.1847336219
P_i = 0.8152663781
sum_P = 1.0000000000
P_i = 0.2846219311
P_i = 0.7153780689
sum_P = 1.0000000000
P_i = 0.2846219311
P_i = 0.7153780689
sum_P = 1.0000000000
P_i = 0.1847336219
P_i = 0.8152663781
sum_P = 1.0000000000
P_i = 0.1847336219
P_i = 0.8152663781
sum_P = 1.0000000000
P_i = 0.2846219311
P_i = 0.7153780689
sum_P = 1.0000000000
P_i = 0.1847336219
P_i = 0.8152663781
sum_P = 1.0000000000
P_i = 0.1847336219
P_i = 0.8152663781
sum_P = 1.0000000000
P_i = 0.2846219311
P_i = 0.7153780689
sum_P = 1.0000000000
P_i = 0.2846219311
P_i = 0.7153780689
sum_P = 1.0000000000
P_i = 0.1847336219
P_i = 0.8152663781
sum_P = 1.0000000000
P_i = 0.1847336219
P_i = 0.8152663781
sum_P = 1.0000000000
P_i = 0.2846219311
P_i = 0.7153780689
sum_P = 1.0000000000
P_i = 0.1847336219
P_i = 0.8152663781
sum_P = 1.0000000000
P_i = 0.2846219311
P_i = 0.7153780689
sum_P = 1.0000000000
P_i = 1.0000000000
P_i = 0.0000000000
sum_P = 1.0000000000
P_i = 0.0000000000
P_i = 1.0000000000
sum_P = 1.0000000000
P_i = 1.0000000000
P_i = 0.0000000000
sum_P = 1.0000000000
P_i = 1.0000000000
P_i = 0.0000000000
sum_P = 1.0000000000
P_i = 0.0000000000
P_i = 1.0000000000
sum_P = 1.0000000000
P_i = 0.0000000000
P_i = 1.0000000000
sum_P = 1.0000000000
P_i = 1.0000000000
P_i = 0.0000000000
sum_P = 1.0000000000
P_i = 0.0000000000
P_i = 1.0000000000
sum_P = 1.0000000000
P_i = 0.9739405118
P_i = 0.0260594882
sum_P = 1.0000000000
P_i = 0.0005613442
P_i = 0.9994386558
sum_P = 1.0000000000
P_i = 0.9739405118
P_i = 0.0260594882
sum_P = 1.0000000000
P_i = 0.0005613442
P_i = 0.9994386558
sum_P = 1.0000000000
P_i = 0.9998457772
P_i = 0.0001542228
sum_P = 1.0000000000
P_i = 0.0000010584
P_i = 0.9999989416
sum_P = 1.0000000000
P_i = 0.9998457772
P_i = 0.0001542228
sum_P = 1.0000000000
P_i = 0.0000010584
P_i = 0.9999989416
sum_P = 1.0000000000
P_i = 0.9739405118
P_i = 0.0260594882
sum_P = 1.0000000000
P_i = 0.0005613442
P_i = 0.9994386558
sum_P = 1.0000000000
P_i = 0.9739405118
P_i = 0.0260594882
sum_P = 1.0000000000
P_i = 0.0005613442
P_i = 0.9994386558
sum_P = 1.0000000000
P_i = 0.9998457772
P_i = 0.0001542228
sum_P = 1.0000000000
P_i = 0.0000010584
P_i = 0.9999989416
sum_P = 1.0000000000
P_i = 0.9998457772
P_i = 0.0001542228
sum_P = 1.0000000000
P_i = 0.0000010584
P_i = 0.9999989416
sum_P = 1.0000000000
P_i = 0.2315794199
P_i = 0.7684205801
sum_P = 1.0000000000
P_i = 0.2315794199
P_i = 0.7684205801
sum_P = 1.0000000000
P_i = 0.2315794199
P_i = 0.7684205801
sum_P = 1.0000000000
P_i = 0.2315794199
P_i = 0.7684205801
sum_P = 1.0000000000
P_i = 0.2315794199
P_i = 0.7684205801
sum_P = 1.0000000000
P_i = 0.2315794199
P_i = 0.7684205801
sum_P = 1.0000000000
P_i = 0.2315794199
P_i = 0.7684205801
sum_P = 1.0000000000
P_i = 0.2315794199
P_i = 0.7684205801
sum_P = 1.0000000000
P_i = 0.7820913913
P_i = 0.2179086087
sum_P = 1.0000000000
P_i = 0.0141436735
P_i = 0.9858563265
sum_P = 1.0000000000
P_i = 0.7820913913
P_i = 0.2179086087
sum_P = 1.0000000000
P_i = 0.0141436735
P_i = 0.9858563265
sum_P = 1.0000000000
P_i = 0.9999999363
P_i = 0.0000000637
sum_P = 1.0000000000
P_i = 0.0000000002
P_i = 0.9999999998
sum_P = 1.0000000000
P_i = 0.9999999363
P_i = 0.0000000637
sum_P = 1.0000000000
P_i = 0.0000000002
P_i = 0.9999999998
sum_P = 1.0000000000
P_i = 0.7820913913
P_i = 0.2179086087
sum_P = 1.0000000000
P_i = 0.0141436735
P_i = 0.9858563265
sum_P = 1.0000000000
P_i = 0.7820913913
P_i = 0.2179086087
sum_P = 1.0000000000
P_i = 0.0141436735
P_i = 0.9858563265
sum_P = 1.0000000000
P_i = 0.9999999363
P_i = 0.0000000637
sum_P = 1.0000000000
P_i = 0.0000000002
P_i = 0.9999999998
sum_P = 1.0000000000
P_i = 0.9999999363
P_i = 0.0000000637
sum_P = 1.0000000000
P_i = 0.0000000002
P_i = 0.9999999998
sum_P = 1.0000000000
P_i = 0.2315794199
P_i = 0.7684205801
sum_P = 1.0000000000
P_i = 0.2315794199
P_i = 0.7684205801
sum_P = 1.0000000000
P_i = 0.2315794199
P_i = 0.7684205801
sum_P = 1.0000000000
P_i = 0.2315794199
P_i = 0.7684205801
sum_P = 1.0000000000
P_i = 0.2315794199
P_i = 0.7684205801
sum_P = 1.0000000000
P_i = 0.2315794199
P_i = 0.7684205801
sum_P = 1.0000000000
P_i = 0.2315794199
P_i = 0.7684205801
sum_P = 1.0000000000
P_i = 0.2315794199
P_i = 0.7684205801
sum_P = 1.0000000000
P_i = 0.5838659697
P_i = 0.4161340303
sum_P = 1.0000000000
P_i = 0.0487027321
P_i = 0.9512972679
sum_P = 1.0000000000
P_i = 0.5838659697
P_i = 0.4161340303
sum_P = 1.0000000000
P_i = 0.5838659697
P_i = 0.4161340303
sum_P = 1.0000000000
P_i = 0.0487027321
P_i = 0.9512972679
sum_P = 1.0000000000
P_i = 0.5838659697
P_i = 0.4161340303
sum_P = 1.0000000000
P_i = 0.0487027321
P_i = 0.9512972679
sum_P = 1.0000000000
P_i = 0.0487027321
P_i = 0.9512972679
sum_P = 1.0000000000
P_i = 0.9223149059
P_i = 0.0776850941
sum_P = 1.0000000000
P_i = 0.0026751935
P_i = 0.9973248065
sum_P = 1.0000000000
P_i = 0.9223149059
P_i = 0.0776850941
sum_P = 1.0000000000
P_i = 0.9223149059
P_i = 0.0776850941
sum_P = 1.0000000000
P_i = 0.0026751935
P_i = 0.9973248065
sum_P = 1.0000000000
P_i = 0.9223149059
P_i = 0.0776850941
sum_P = 1.0000000000
P_i = 0.0026751935
P_i = 0.9973248065
sum_P = 1.0000000000
P_i = 0.0026751935
P_i = 0.9973248065
sum_P = 1.0000000000
P_i = 0.9999565459
P_i = 0.0000434541
sum_P = 1.0000000000
P_i = 0.0000002554
P_i = 0.9999997446
sum_P = 1.0000000000
P_i = 0.9999565459
P_i = 0.0000434541
sum_P = 1.0000000000
P_i = 0.9999565459
P_i = 0.0000434541
sum_P = 1.0000000000
P_i = 0.0000002554
P_i = 0.9999997446
sum_P = 1.0000000000
P_i = 0.9999565459
P_i = 0.0000434541
sum_P = 1.0000000000
P_i = 0.0000002554
P_i = 0.9999997446
sum_P = 1.0000000000
P_i = 0.0000002554
P_i = 0.9999997446
sum_P = 1.0000000000
P_i = 0.9999565459
P_i = 0.0000434541
sum_P = 1.0000000000
P_i = 0.0000002554
P_i = 0.9999997446
sum_P = 1.0000000000
P_i = 0.9999565459
P_i = 0.0000434541
sum_P = 1.0000000000
P_i = 0.9999565459
P_i = 0.0000434541
sum_P = 1.0000000000
P_i = 0.0000002554
P_i = 0.9999997446
sum_P = 1.0000000000
P_i = 0.9999565459
P_i = 0.0000434541
sum_P = 1.0000000000
P_i = 0.0000002554
P_i = 0.9999997446
sum_P = 1.0000000000
P_i = 0.0000002554
P_i = 0.9999997446
sum_P = 1.0000000000
P_i = 0.5838659697
P_i = 0.4161340303
sum_P = 1.0000000000
P_i = 0.0487027321
P_i = 0.9512972679
sum_P = 1.0000000000
P_i = 0.5838659697
P_i = 0.4161340303
sum_P = 1.0000000000
P_i = 0.5838659697
P_i = 0.4161340303
sum_P = 1.0000000000
P_i = 0.0487027321
P_i = 0.9512972679
sum_P = 1.0000000000
P_i = 0.5838659697
P_i = 0.4161340303
sum_P = 1.0000000000
P_i = 0.0487027321
P_i = 0.9512972679
sum_P = 1.0000000000
P_i = 0.0487027321
P_i = 0.9512972679
sum_P = 1.0000000000
P_i = 0.9223149059
P_i = 0.0776850941
sum_P = 1.0000000000
P_i = 0.0026751935
P_i = 0.9973248065
sum_P = 1.0000000000
P_i = 0.9223149059
P_i = 0.0776850941
sum_P = 1.0000000000
P_i = 0.9223149059
P_i = 0.0776850941
sum_P = 1.0000000000
P_i = 0.0026751935
P_i = 0.9973248065
sum_P = 1.0000000000
P_i = 0.9223149059
P_i = 0.0776850941
sum_P = 1.0000000000
P_i = 0.0026751935
P_i = 0.9973248065
sum_P = 1.0000000000
P_i = 0.0026751935
P_i = 0.9973248065
sum_P = 1.0000000000
P_i = 1.0000000000
P_i = 0.0000000000
sum_P = 1.0000000000
P_i = 0.0000000000
P_i = 1.0000000000
sum_P = 1.0000000000
P_i = 0.2126821023
P_i = 0.7873178977
sum_P = 1.0000000000
P_i = 0.2126821023
P_i = 0.7873178977
sum_P = 1.0000000000
P_i = 0.2126821023
P_i = 0.7873178977
sum_P = 1.0000000000
P_i = 0.2126821023
P_i = 0.7873178977
sum_P = 1.0000000000
P_i = 0.9669187506
P_i = 0.0330812494
sum_P = 1.0000000000
P_i = 0.0005249073
P_i = 0.9994750927
sum_P = 1.0000000000
P_i = 0.9669187506
P_i = 0.0330812494
sum_P = 1.0000000000
P_i = 0.9669187506
P_i = 0.0330812494
sum_P = 1.0000000000
P_i = 0.0005249073
P_i = 0.9994750927
sum_P = 1.0000000000
P_i = 0.9669187506
P_i = 0.0330812494
sum_P = 1.0000000000
P_i = 0.0005249073
P_i = 0.9994750927
sum_P = 1.0000000000
P_i = 0.0005249073
P_i = 0.9994750927
sum_P = 1.0000000000
P_i = 0.8765697533
P_i = 0.1234302467
sum_P = 1.0000000000
P_i = 0.0038842275
P_i = 0.9961157725
sum_P = 1.0000000000
P_i = 0.8765697533
P_i = 0.1234302467
sum_P = 1.0000000000
P_i = 0.8765697533
P_i = 0.1234302467
sum_P = 1.0000000000
P_i = 0.0038842275
P_i = 0.9961157725
sum_P = 1.0000000000
P_i = 0.0038842275
P_i = 0.9961157725
sum_P = 1.0000000000
P_i = 0.8765697533
P_i = 0.1234302467
sum_P = 1.0000000000
P_i = 0.0038842275
P_i = 0.9961157725
sum_P = 1.0000000000
P_i = 0.0038842275
P_i = 0.9961157725
sum_P = 1.0000000000
P_i = 0.8765697533
P_i = 0.1234302467
sum_P = 1.0000000000
P_i = 0.8765697533
P_i = 0.1234302467
sum_P = 1.0000000000
P_i = 0.0038842275
P_i = 0.9961157725
sum_P = 1.0000000000
P_i = 0.0038842275
P_i = 0.9961157725
sum_P = 1.0000000000
P_i = 0.8765697533
P_i = 0.1234302467
sum_P = 1.0000000000
P_i = 0.0038842275
P_i = 0.9961157725
sum_P = 1.0000000000
P_i = 0.8765697533
P_i = 0.1234302467
sum_P = 1.0000000000
P_i = 0.9992280041
P_i = 0.0007719959
sum_P = 1.0000000000
P_i = 0.0000041959
P_i = 0.9999958041
sum_P = 1.0000000000
P_i = 0.9992280041
P_i = 0.0007719959
sum_P = 1.0000000000
P_i = 0.9992280041
P_i = 0.0007719959
sum_P = 1.0000000000
P_i = 0.0000041959
P_i = 0.9999958041
sum_P = 1.0000000000
P_i = 0.0000041959
P_i = 0.9999958041
sum_P = 1.0000000000
P_i = 0.9992280041
P_i = 0.0007719959
sum_P = 1.0000000000
P_i = 0.0000041959
P_i = 0.9999958041
sum_P = 1.0000000000
P_i = 0.5984282140
P_i = 0.4015717860
sum_P = 1.0000000000
P_i = 0.0346789026
P_i = 0.9653210974
sum_P = 1.0000000000
P_i = 0.5984282140
P_i = 0.4015717860
sum_P = 1.0000000000
P_i = 0.5984282140
P_i = 0.4015717860
sum_P = 1.0000000000
P_i = 0.0346789026
P_i = 0.9653210974
sum_P = 1.0000000000
P_i = 0.0346789026
P_i = 0.9653210974
sum_P = 1.0000000000
P_i = 0.5984282140
P_i = 0.4015717860
sum_P = 1.0000000000
P_i = 0.0346789026
P_i = 0.9653210974
sum_P = 1.0000000000
P_i = 0.0346789026
P_i = 0.9653210974
sum_P = 1.0000000000
P_i = 0.5984282140
P_i = 0.4015717860
sum_P = 1.0000000000
P_i = 0.5984282140
P_i = 0.4015717860
sum_P = 1.0000000000
P_i = 0.0346789026
P_i = 0.9653210974
sum_P = 1.0000000000
P_i = 0.0346789026
P_i = 0.9653210974
sum_P = 1.0000000000
P_i = 0.5984282140
P_i = 0.4015717860
sum_P = 1.0000000000
P_i = 0.0346789026
P_i = 0.9653210974
sum_P = 1.0000000000
P_i = 0.5984282140
P_i = 0.4015717860
sum_P = 1.0000000000
P_i = 0.9999999007
P_i = 0.0000000993
sum_P = 1.0000000000
P_i = 0.0000000002
P_i = 0.9999999998
sum_P = 1.0000000000
P_i = 0.9999999007
P_i = 0.0000000993
sum_P = 1.0000000000
P_i = 0.9999999007
P_i = 0.0000000993
sum_P = 1.0000000000
P_i = 0.0000000002
P_i = 0.9999999998
sum_P = 1.0000000000
P_i = 0.0000000002
P_i = 0.9999999998
sum_P = 1.0000000000
P_i = 0.9999999007
P_i = 0.0000000993
sum_P = 1.0000000000
P_i = 0.0000000002
P_i = 0.9999999998
sum_P = 1.0000000000
P_i = 0.9953093179
P_i = 0.0046906821
sum_P = 1.0000000000
P_i = 0.0000384825
P_i = 0.9999615175
sum_P = 1.0000000000
P_i = 0.9953093179
P_i = 0.0046906821
sum_P = 1.0000000000
P_i = 0.9953093179
P_i = 0.0046906821
sum_P = 1.0000000000
P_i = 0.0000384825
